18:22:44 INFO  : Registering command handlers for SDK TCF services
18:22:46 INFO  : Launching XSCT server: xsct -n -interactive /home/guan/Xilinx/Project/DMAtest/DMAtest.sdk/temp_xsdb_launch_script.tcl
18:22:50 INFO  : XSCT server has started successfully.
18:22:50 INFO  : Successfully done setting XSCT server connection channel  
18:22:56 INFO  : Successfully done setting SDK workspace  
18:22:56 INFO  : Processing command line option -hwspec /home/guan/Xilinx/Project/DMAtest/DMAtest.sdk/dmadesign_wrapper.hdf.
18:35:06 INFO  : Saving repository preferences.
18:35:06 INFO  : Reading in cores from local repositories: 
		 /home/guan/Xilinx/Project/device-tree-xlnx
18:35:06 INFO  : Cleaning BSP projects in the workspace.
18:35:06 INFO  : Saving BSP preferences.
